party_magnate;Magnate;;;;;;;;;;;;;x
party_magnate_desc;This person is politically aligned with the Magnates, who vow to protect the exclusive rights of the nobility.;;;;;;;;;;;;;x
party_populist;Populist;;;;;;;;;;;;;x
party_populist_desc;This person is politically aligned with the Populists, who support empowering the monarch and the Senate.;;;;;;;;;;;;;x
party_theocratic;Theocrat;;;;;;;;;;;;;x
party_theocratic_desc;This person is politically aligned with the Theocrats, who promote the interests of the clergy.;;;;;;;;;;;;;x
party_royalist;Royalist;;;;;;;;;;;;;x
party_royalist_desc;Whether for dynastic or personal reasons, this person is politically aligned with [Root.GetHerHis] liege and will promote their interests.;;;;;;;;;;;;;x
party_opposition;Opposition;;;;;;;;;;;;;x
party_opposition_desc;This person openly opposes their liege and will vote against their interests.;;;;;;;;;;;;;x

party_magnate_loc;Magnate;;;;;;;;;;;;;x
party_populist_loc;Populist;;;;;;;;;;;;;x
party_theocratic_loc;Theocrat;;;;;;;;;;;;;x
party_royalist_loc;Royalist;;;;;;;;;;;;;x
party_opposition_loc;Opposition;;;;;;;;;;;;;x
crown_texas;The Star Crown;;;;;;;;;;;;;x
crown_texas;Starcrown;;;;;;;;;;;;;x
crown_texas_desc;A winged silver star embedded with rubies and sapphires. Its glorious shine represents the bright future of the Lone Star realm.;;;;;;;;;;;;;x

EVTTITLE_ORFmaint_2;The Range Shrinks;;;;;;;;;;;;;x
EVTDESC_ORFmaint_2;Due to the construction of a new city, the amount of open range accessible to your herd has shrunk.;;;;;;;;;;;;;x
OPTA_ORFmaint_2;I see.;;;;;;;;;;;;;x

adopt_orf;Adopt Open Range Feudalism;;;;;;;;;;;;;x
adopt_orf_desc;While difficult, smaller realms may adopt the ways of the range, freeing their serfs but setting aside new rights and privileges for their nobles.;;;;;;;;;;;;;x
become_ORF_TT;Adopt §YOpen Range Feudal Government§!;;;;;;;;;;;;;x

abandon_orf;Abandon Open Range Feudalism;;;;;;;;;;;;;x
abandon_orf_desc;While difficult, smaller realms may abandon the ways of the range, handing out the range as personal fiefdoms to the more powerful nobles.;;;;;;;;;;;;;x
become_feudal_TT;Adopt §YFeudal Government§!;;;;;;;;;;;;;x

ca_orf_range_marshal_1;Heroic Statue;;;;;;;;;;;;;;x
ca_orf_range_marshal_1;This heroic statue stands as a testament of the deeds of the great men who came before.;;;;;;;;;;;;;;x
range_building_only_in_capital;Is the capital of the province.;;;;;;;;;;;;;;x
ca_orf_range_marshal_2;Marshal Headquarters;;;;;;;;;;;;;x
ca_orf_range_marshal_2_desc;Marshals are the backbone of justice on the open range. With a sharp eye and loyal deputies, they prevent all manner of crime from cattle rustling to murder.;;;;;;;;;;;;;x

########### format of all election campaign events ####################
#situation
#x = event specific identifier such as "minor_meeting"

EVTDESC_orfelec_problem_x;generic;;;;;;;;;;;;x
EVTOPTA_orfelec_problem_x;generic;;;;;;;;;;;;x
EVTOPTB_orfelec_problem_x;generic;;;;;;;;;;;;x
EVTOPTC_orfelec_problem_x;generic;;;;;;;;;;;;x

#result
EVTDESC_orfelec_resolve_good_x;generic;;;;;;;;;;;;x
EVTDESC_orfelec_resolve_neutral_x;generic;;;;;;;;;;;;x
EVTDESC_orfelec_resolve_bad_x;generic;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_good_x;generic;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_neutral_x;generic;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_bad_x;generic;;;;;;;;;;;;x

###########
#this is what is shown on all options
ORFELECCUSTOM; The results will depend on your abilities and skills;;;;;;;;;;;;x

run_for_senate;Run For Senate;;;;;;;;;;;;x
run_for_senate_desc;By the laws of this land I have the right to run for the Senate.;;;;;;;;;;;;x
valid_orf_election_candidates_TT;At least one senator has not won an election in the past six years and is not currently defending their seat;;;;;;;;;;;;;x
election_lost_cooldown_TT;Has lost a Senate election in the past two years;;;;;;;;;;;;;x
running_for_office_cooldown_TT;Has run for a Senate election in the past two years;;;;;;;;;;;;;x
running_against;Running Against;;;;;;;;;;;;;x
orf_lost_election_to;Lost Election To;;;;;;;;;;;;;x

EVTTITLE_orfelection_1;Choosing an Opponent;;;;;;;;;;;;;x
EVTDESC_orfelection_1;As a direct vassal of [Root.Liege.GetTitledFirstName] and a proud [Root.GetTitle] of the [Root.Liege.PrimaryTitle.GetFullName], I have a right to run for a Senate seat — whether there is a Senator vulnerable enough to lose to me is another matter.;;;;;;;;;;;;x
EVTOPTA_orfelection_1;[orf_opponent_1.GetTitledFirstName] is an appointee and thus fair game.;;;;;;;;;;;;;x
EVTOPTB_orfelection_1;I've long thought that my party opponent [orf_opponent_2.GetTitledFirstName] should lose [orf_opponent_2.GetHerHis] seat.;;;;;;;;;;;;x
EVTOPTC_orfelection_1;[orf_opponent_3.GetTitledFirstName] of my party is admittedly a weak legislator.;;;;;;;;;;;;;x
EVTOPTD_orfelection_1;Maybe I should wait a bit before I run.;;;;;;;;;;;;;x
liege_may_intervene_TT;If your liege is able to dismiss senators at will, then [Root.Liege.GetSheHe] can intervene to prevent an election from occuring.;;;;;;;;;;;;;x

EVTDESC_orfelection_6;[orf_election_opponent_attacker.GetTitledFirstName] has decided to run against [orf_election_opponent_defender.GetTitledFirstName] for [orf_election_opponent_defender.GetHerHis] Senate seat. Since I have the power of appointment and dismissal of senators, I could intervene to stop this election before it begins.;;;;;;;;;;;;;x
EVTOPTA_orfelection_6;What's the harm in a bit of competition?;;;;;;;;;;;;;x
EVTOPTA_orfelection_6_TT;You refrain from intervening and allow an election for [orf_election_opponent_defender.GetTitledFirstName]'s seat to be held.;;;;;;;;;;;;;x
EVTOPTB_orfelection_6;Under no circumstances must this election continue!;;;;;;;;;;;;;x
EVTOPTB_orfelection_6_TT;You inform [orf_election_opponent_defender.GetTitledFirstName] and [orf_election_opponent_attacker.GetTitledFirstName] that there will be no election.;;;;;;;;;;;;;x

EVTTITLE_orfelection_7;The [Root.Liege.GetRulerTitle] Intervenes;;;;;;;;;;;;;x
EVTDESC_orfelection_7;In accordance with the laws of [Root.Liege.PrimaryTitle.GetName], [Root.Liege.GetTitledFirstName] has invoked [Root.Liege.GetHerHis] right to decide who sits on [Root.Liege.GetHerHis] Senate.;;;;;;;;;;;;;x
EVTOPTA_orfelection_7_defender;I am relieved!;;;;;;;;;;;;;x
EVTOPTA_orfelection_7_attacker;Damn the law, this is a breach of my rights!;;;;;;;;;;;;;x

EVTDESC_orfelection_3;[orf_election_opponent_attacker.GetTitledFirstName] has decided to run against me for my Senate seat!;;;;;;;;;;;;;x
EVTOPTA_orfelection_3;I'll fight this to the bitter end!;;;;;;;;;;;;;x
EVTOPTA_orfelection_3_TT;Accept [orf_election_opponent_attacker.GetTitledFirstName]'s challenge and run against [orf_election_opponent_attacker.GetHerHim] in an election.;;;;;;;;;;;;;x
EVTOPTA_orfelection_3;There's no way I'd be able to win...;;;;;;;;;;;;;x
EVTOPTB_orfelection_3_TT;Resign your Senate seat instead of contesting the election. You will not be able to run for the Senate for two years;;;;;;;;;;;;;x

EVTDESC_orfelection_4;It is customary for senatorial candidates to criss-cross the realm campaigning and rubbing elbows with the electors. While it would be great to be able to visit every corner of the [Root.Liege.PrimaryTitle.GetTier], it is best to focus on getting the most out of my effort.;;;;;;;;;;;;x
EVTOPTA_orfelection_4;I will spend the next month in the range.;;;;;;;;;;;;x
EVTOPTB_orfelection_4;I will spend the next month in the towns.;;;;;;;;;;;;x
EVTOPTC_orfelection_4;To hell with the voters, I'll ask my liege for support!;;;;;;;;;;;;x
EVTOPTD_orfelection_4;The election is almost over, I'll wait for the results.;;;;;;;;;;;;x
EVTOPTE_orfelection_4;There's nothing to do now but wait.;;;;;;;;;;;;x

EVTDESC_orfelection_5;[From.GetTitledFirstName] has decided to not run against you, and with [From.GetHerHis] departure you may assume [From.GetHerHis] seat.;;;;;;;;;;;;x
EVTOPTA_orfelection_5; That wasn't so hard.;;;;;;;;;;;;x

EVTTITLE_orfelection_51;Election Victory;;;;;;;;;;;;;x
EVTDESC_orfelection_51;I now stand as Senator-elect, having overcome [orf_election_opponent_defender.GetTitledFirstName] in a tight election. Now all the responsibilities of being a Senator rest upon my shoulders, and I now only hope that [Root.Religion.GetHighGodName] keeps me away from any misfortune.;;;;;;;;;;;;x
EVTOPTA_orfelection_51;I stand ready to represent my constituents.;;;;;;;;;;;;x

EVTTITLE_orfelection_52;Election Loss;;;;;;;;;;;;;x
EVTDESC_orfelection_52;Despite my best efforts, [orf_election_opponent_attacker.GetTitledFirstName] has bested me in the recent election for my Senate seat.;;;;;;;;;;;;x
EVTOPTA_orfelection_52;These may be some long years...;;;;;;;;;;;;x
election_lost_cooldown_event_TT;You will not be able to run for the Senate for two years;;;;;;;;;;;;;x

EVTTITLE_orfelection_53;Election Loss;;;;;;;;;;;;;x
EVTDESC_orfelection_53;Despite my best efforts, [orf_election_opponent_defender.GetTitledFirstName] has bested me in the recent election for [orf_election_opponent_defender.GetHerHis] Senate seat.;;;;;;;;;;;;x
EVTOPTA_orfelection_53;These may be some long years...;;;;;;;;;;;;x

EVTTITLE_orfelection_54;Election Victory;;;;;;;;;;;;;x
EVTDESC_orfelection54;I now stand as Senator-elect, having overcome [orf_election_opponent_attacker.GetTitledFirstName] in a tight election. Now all the responsibilities of being a Senator rest upon my shoulders, and I now only hope that [Root.Religion.GetHighGodName] keeps me away from any misfortune.;;;;;;;;;;;;x
EVTOPTA_orfelection_54;I stand ready to represent my constituents.;;;;;;;;;;;;x

EVTDESC_orfelection_55;Due to [orf_election_opponent_attacker.GetTitledFirstName]'s electoral challenge against [orf_election_opponent_defender.GetTitledFirstName] for [orf_election_opponent_defender.GetHerHis] Senate seat, the now ex-Senator has resigned their post in favor of [orf_election_opponent_defender.GetHerHis] challenger.;;;;;;;;;;;;;x
EVTOPTA_orfelection_55;Ignoble behavior.;;;;;;;;;;;;;x

EVTDESC_orfelection_56;[orf_election_opponent_attacker.GetTitledFirstName] stands as Senator-elect, having overcome [orf_election_opponent_defender.GetTitledFirstName] in a tight election.;;;;;;;;;;;;;x
EVTOPTA_orfelection_56;The people of the range sure are fickle.;;;;;;;;;;;;;x

EVTDESC_orfelection_57;[orf_election_opponent_defender.GetTitledFirstName] defended [orf_election_opponent_defender.GetHerHis] position as Senator, having overcome [orf_election_opponent_attacker.GetTitledFirstName] in a tight election.;;;;;;;;;;;;;x
EVTOPTA_orfelectionc_57;Same old, same old.;;;;;;;;;;;;;x

EVTDESC_orf_election_waiting_results;The election is now coming to an end. The votes are being registered and the winner will soon be announced.;;;;;;;;;;;;x
EVTOPTA_orf_election_waiting_results;There's nothing to do now but wait;;;;;;;;;;;;x

EVTDESC_orfelection_101;Grim news has arrived at my ranch. My opponent [From.GetTitledFirstName] has unfortunately died. While [From.GetHerHis] family and friends must gather and mourn their death, it has left an opportunity for me to assume [From.GetHerHis] vacant Senate seat as the default winner of our election.;;;;;;;;;;;;x
EVTOPTA_orfelection_101;[Root.Religion.GetHighGodName] has decided, I guess.;;;;;;;;;;;;x

EVTDESC_orfelection_103;Grim news has arrived at my ranch. My opponent [From.GetTitledFirstName] has unfortunately died. While [From.GetHerHis] family and friends must gather and mourn their death, it has left an opportunity for me to assume victory as the default winner of our election for my Senate seat.;;;;;;;;;;;;x
EVTOPTA_orfelection_103;[Root.Religion.GetHighGodName] has decided, I guess.;;;;;;;;;;;;x

EVTDESC_orfelection_104;Due to recent events, the election between [orf_election_opponent_defender.GetTitledFirstName] I must be canceled.;;;;;;;;;;;;;x
EVTOPTA_orfelection_104;I see.;;;;;;;;;;;;;x

EVTDESC_orfelection_105;Due to recent events, the Senate election between [From.GetTitledFirstName] and I must be canceled.;;;;;;;;;;;;;x
EVTOPTA_orfelection_105;Oh well.;;;;;;;;;;;;;x

EVTDESC_orfelection_106;Grim news has arrived at my ranch. My vassal [FromFrom.GetTitledFirstName] has unfortunately died. While, [FromFrom.GetHerHis] family and friends must gather and mourn their death, it has left an opportunity for [From.GetTitledFirstName] to assume victory as the default winner of the election for the later Senator's seat.;;;;;;;;;;;;;x
EVTOPTA_orfelection_106;What a sad outcome...;;;;;;;;;;;;;x

EVTDESC_orfelection_107;Grim news has arrived at my ranch. My vassal [FromFrom.GetTitledFirstName] has unfortunately died. While, [FromFrom.GetHerHis] family and friends must gather and mourn their death, it has left an opportunity for [From.GetTitledFirstName] to assume victory as the default winner of the election for [From.GetHerHis] Senate seat.;;;;;;;;;;;;;x
EVTOPTA_orfelection_107;What a sad outcome...;;;;;;;;;;;;;x

EVTDESC_orfelection_23;[From.GetTitledFirstName] has asked me to endorse [From.GetHerHis] candidacy for the current Senate election. It seems that the fate of this election may rest in my hands.;;;;;;;;;;;;;x
EVTOPA_orfelection_23;Of course I'll endorse [From.GetHerHim]!;;;;;;;;;;;;;x
EVTOPA_orfelection_23_TT;[From.GetTitledFirstName] will be grateful;;;;;;;;;;;;;x
EVTOPB_orfelection_23;I'd rather stay out of it...;;;;;;;;;;;;;x
EVTOPB_orfelection_23_TT;[From.GetTitledFirstName] will be disappointed;;;;;;;;;;;;;x

#situation
EVTDESC_orfelec_problem_minor_meeting;A clamor has arisen in the great hall as throngs of nobles and their families jostle to find their seats and servants file in with trays of meat, the smell of barbecue not far behind. After pacing back and forth in the antechamber preparing your speech for what seems like an eternity, you steel yourself and enter the room filled with lords and ladies enjoying the largesse of you and your cattle. Merriment transforms into hushed silence once your entrance is announced. Now's the time to make an impression.;;;;;;;;;;;;;x
EVTOPTA_orfelec_problem_minor_meeting;Move the crowd with an emotional personal story;;;;;;;;;;;;x
EVTOPTB_orfelec_problem_minor_meeting;Flatter yourself before the crowd;;;;;;;;;;;;x
EVTOPTC_orfelec_problem_minor_meeting;Try to say whatever they want to hear, however they want to hear it.;;;;;;;;;;;;x

#result
EVTDESC_orfelec_resolve_good_minor_meeting;Every eye in the room is on you once you take your seat at the head of the table. After a series of customary, perfunctory greetings and acknowledgements, you leap into your speech. Leaping from topic to topic, the crowd remains silent as they hang on to every word that falls from your mouth. Finally, as you finish your speech with an ancient and famous quote, there is a silence, and then an applause!;;;;;;;;;;;;x
EVTDESC_orfelec_resolve_neutral_minor_meeting;Every eye in the room is on you once you take your seat at the head of the table. After a series of customary, perfunctory greetings and acknowledgements, you begin reciting your prepared speech. However, your tongue seems to have twisted itself into knots as you stumble over anecdotes and fail to maintain your once captive audience. Your face becomes almost scarlet with embarrassment as you scan the table and realize that most of the barbecue's attendees have either stopped paying attention or never started, more interested in their drinks, meals, or prior conversations than whatever it is you rambled about.;;;;;;;;;;;;x
EVTDESC_orfelec_resolve_bad_minor_meeting;Sitting at the head of the table, you have now taken the place of the barbecue as the center of the attention. This is certainly not to your benefit, as you almost immediately are overcome by the pressure. The crowd is unable to hide its secondhand embarrassment while you stutter through your speech. You switch between topics without subtlety — let alone grace — and you begin to question why you even began this campaign. Murmurs and muffled laughter can be heard as your speech mercifully comes to an end, the result being that the mood resembles more a funeral than a party.;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_good_minor_meeting;My cause has sway!;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_neutral_minor_meeting;Could have been worse!;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_bad_minor_meeting;By [Root.Religion.GetHighGodNameCap] the embarrassment might just kill me!;;;;;;;;;;;;x

#situation
EVTDESC_orfelec_problem_merchants;As you begin your day, you hear word that a small group of traveling merchants from exotic lands have arrived in your territory looking for new locations to ply their goods. They seem to have already set up a stall in the market square and a crowd has formed, jostling both to purchase their wares and catch a glimpse of the foreigners. Your campaign could benefit from speaking with them personally. Not only would a good deal with these wanderers bring some small amount of prosperity, but if you play your cards right they may even spread word of you and impress some voters. Of course, it is possible you may offend them.;;;;;;;;;;;;x
EVTOPTA_orfelec_problem_merchants;I must pay them a visit and see if I can arrange some sort of deal with them.;;;;;;;;;;;;x
EVTOPTB_orfelec_problem_merchants; I shall dress finely to impress them and welcome them to [Root.Capital.GetName].;;;;;;;;;;;;x
EVTOPTC_orfelec_problem_merchants;Best to not interfere with their dealings, I'll leave them to sell their goods.;;;;;;;;;;;;x

#result
EVTDESC_orfelec_resolve_good_merchants;Evidently, the traveling merchants are quite impressed with your realm. They've sold out their stock and the people of [Root.Capital.GetName] proudly show off the various trinkets they've purchased as local artisans look on in envy. The leader of the merchant caravan even stops by your court seeking an audience. He compliments the market savvy of your people and promises that he'll make sure to return and to recommend your lands to any of his friends he comes across. Not only will your people benefit from such an arrangement, but you also look quite good in the eyes of the voters for attracting new business. ;;;;;;;;;;;;x
EVTDESC_orfelec_resolve_neutral_merchants;The merchants who have recently  come to your lands seem to have made a decent enough profit, though by all reports they were eager to continue their travels. You suppose there wasn't much else you could have hoped for: they've been through dozens of places just like yours and have moved on from each one, why would [Root.Capital.GetName] be any different? While you didn't manage to impress the merchants in the process, you at least managed to come off as somewhat business-minded. Perhaps that will be enough to sway some voters.;;;;;;;;;;;;x
EVTDESC_orfelec_resolve_bad_merchants;Evidently, the traveling merchants who've come into town find [Root.Capital.GetName] rather disagreeable. After several incidents including a particularly nasty bar fight, the whole caravan has packed up their goods and left town, cursing your name and threatening to warn others to avoid these barbaric lands. You can already imagine your rivals laughing both at your inability to provide proper hospitality and the wild tales being told of your people's misconduct. This will certainly reflect rather poorly on you as a ruler, and as an extension, your electability.;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_good_merchants;A vote for me is a vote for prosperity!;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_neutral_merchants;Business as usual on the campaign trail then...;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_bad_merchants;They just could not behave, could they?;;;;;;;;;;;;x

#situation
