party_magnate;Magnate;;;;;;;;;;;;;x
EVTDESC_orfelec_problem_rangers;Some rangers have recently come into town. Such an occurance is typical, but these particular men have made quite a reputation for themselves over the past few days. A stream of reports have arrived at your desk recounting the roguish exploits of these men, ranging from cheating at cards to pig stealing. You cannot say for certain what is true and what is embellished, but it is very clear that the people of [Root.Capital.GetName] expect you to deal with them. Although the rangers are certainly no good for your realm, they also presents an opportunity to strengthen your electoral chances by looking like a strong ruler.;;;;;;;;;;;;x
EVTOPTA_orfelec_problem_rangers;I'll have to speak to these rangers, hopefully they can be reasoned with.;;;;;;;;;;;;x
EVTOPTB_orfelec_problem_rangers;An example should be made out of them to show everyone who's in charge here.;;;;;;;;;;;;x
EVTOPTC_orfelec_problem_rangers;They will heed the wise words of the local [Root.Religion.GetPriestTitle].;;;;;;;;;;;;x

#result
EVTDESC_orfelec_resolve_good_rangers;It seems your efforts have paid off. Whether from the absence of the troublemakers among their ranks or a change of spirits within the group, the rangers in town now are acting much more civilized and some even make quick apologies to various people they've offended. There still is a case or two of public drunkenness but the people of [Root.Capital.GetName] breathe a sigh of relief that the worst trouble is over from those rowdy rangers. Having so quickly and effectively dealt with them has reflected well on your reputation as a strong and capable leader, something you make sure to make clear to any prospective voters.;;;;;;;;;;;;x
EVTDESC_orfelec_resolve_neutral_rangers;Evidently not much can be done with the group of rangers from out of town. You had hoped to dissuade them from further antics but they seem to have brushed you off, continuing their troublemaking until your people had enough. A group of local men, fed up with these outsiders, gathered a posse and ran them out of town. This instance of vigilante justice does solve the problem, but your inability to manage it yourself does not reflect well on your abilities. Your reputation amongst the voters remains more or less unchanged, which possibly is for the best.;;;;;;;;;;;;x
EVTDESC_orfelec_resolve_bad_rangers;Things have not gone nearly as well as you had hoped. Instead of toning down their escapades, the rangers resolved to escalate their antics into a reign of terror. What followed was a night of bar fights, robberies, a prison break, and unfortunately a few deaths. Eventually your deputies were able to arrest the troublemakers, but the damage was already done. It will take a long time for you to live this down, and the story of the Rowdy Rangers of [Root.Capital.GetName] has already spread to other settlements. Plenty of nobles have heard this tale during their feasts, harming your chances as being elected Senator.;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_good_rangers;Vote [Root.GetBestName] for peace and order!;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_neutral_rangers;Keeping the peace is hard work...;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_bad_rangers;I can already hear my opponent shouting "[Root.GetTitledFirstName] is weak on crime";;;;;;;;;;;;x

#situation
EVTDESC_orfelec_problem_destitute_ranger;Recently, there has been talk of a once proud ranger family that has since fallen on hard times — their debts have caught up to them and the family patriarch has had to sell most of their property to stay afloat. And after nearly all of their herd died of sickness, they're on the verge of losing everything. It's truly a sorry state of affairs, but perhaps you can do something about it. While most people at court merely shake their heads in pity, you have the resources to help these people and, perhaps more cynically, the potential to look very electable in the process.;;;;;;;;;;;;x
EVTOPTA_orfelec_problem_destitute_rangers_help;I'll show generosity, this family is in desperate need of charity.;;;;;;;;;;;;x
EVTOPTA_orfelec_problem_destitute_rangers_encourage;I shall offer some public words of encouragement.;;;;;;;;;;;;x
EVTOPTA_orfelec_problem_destitute_rangers_organize;Perhaps I can inspire others at court to help.;;;;;;;;;;;;x

#resolution
EVTDESC_orfelec_problem_destitute_ranger_resolve_good;Your methods have paid off! The once destitute ranger family has slowly begun to recover. They have managed to pay off most of their debts and were able to set aside enough money to purchase cattle for their dwindling herd. It may take some time for them to fully regain their former status, but it's now a much more achieveable goal. The patriarch has personally thanked you and promised to spread word of your kindness and generosity. During the last few days you cannot help but notice that the story is on the lips of many in court and your household, certainly helping your electoral chances.;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_destitute_ranger_good;Help [Root.GetTitledFirstName] help yourself! Vote [Root.GetTitledFirstName]!;;;;;;;;;;;;x

EVTDESC_orfelec_problem_destitute_ranger_resolve_neutral;The ranger family manages to more or less stay afloat thanks to the token help they've received after you took an interest in them. They have managed to at least pay the interest on their debt but little more than that, and they're still unable to set aside enough money to purchase cattle to make up for their lost herd. They may be saved from complete ruin but the next few years will be hard indeed, and with little cattle to call their own they can barely call themselves rangers anymore. You've done what you can, and the family is thankful enough, but there is not much hope for them at present and you doubt any voters will be especially impressed.;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_destitute_ranger_neutral;How will they financially recover from this?;;;;;;;;;;;;x

EVTDESC_orfelec_problem_destitute_ranger_resolve_bad;Perhaps you overestimated how much help you could provide the ranger family down on their luck, or perhaps their debt was just too high, and their income too low. In any case your efforts to help this once proud family have come to naught. Just yesterday they were forced to sell the last of their possessions, including the estate which housed their family for generations, just to keep the collectors at bay. It seems some among your peers see your failure to help these people as disqualifying for a candidate, and the voters you tried to impress with your generosity have only been disappointed.;;;;;;;;;;;;x
EVTDESC_orfelec_problem_destitute_ranger_resolve_bad_worse;It seems your words of encouragement were useless. Yesterday they were forced to sell the last of their possessions, including the estate which had housed the family for generations, in order to appease the debt collectors. What is more tragic is the effect this has had on your reputation. The many among the nobility now sees your so-called advocacy as the cause of the family's destitution and shudder to think what you would mismanage in the Senate if given the opportunity. It probably would have been best to stay out of it.;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_destitute_ranger_bad;What a shame...;;;;;;;;;;;;x
EVTOPT_orfelec_resolve_destitute_ranger_bad_worse;They should have pulled themselves up by their bootstraps... if they had any.;;;;;;;;;;;;x


EVTDESC_orfelec_problem_range_squatters;While normally your marshals patrol the range and keep the peace in your name, you have decided that it would benefit your campaign to devote some time toward administering range justice. It is on one of these patrols that you encounter a small squatters' settlement. Squatting on the range is not uncommon, but you hadn't expected to come across what seems to a ramshackle home built only a few days' ride from [Root.Capital.GetName]. While squatters have certainly been heroicized by commoners, your noble electorate has no tolerance for a violation of range rights. You must do something, so you ponder your options.;;;;;;;;;;;x
EVTOPTA_orfelec_problem_range_squatters_cash_help;These people cannot stay here, but I can make sure they can afford a home elsewhere.;;;;;;;;;;;x
EVTOPTA_orfelec_problem_range_squatters_convince_unsafe;Perhaps I can convince them it's not safe to stay.;;;;;;;;;;;x
EVTOPTA_orfelec_problem_range_squatters_force_out;Call my men to throw them out and tear down the home.;;;;;;;;;;;x

EVTDESC_orfelec_problem_range_squatters_good;The whole matter surprisingly proves to be less trouble than you expected. The family, perhaps knowing that they would have to leave eventually, do not offer much resistance. They gather their possessions and begin heading off, perhaps to some other lord's lands, but at least they are no longer squatting in yours. When word spreads on how decisively you dealt with the issue, your reputation among the nobles improved greatly. You seem to have impressed many of your peers, who also have dealt with squatters, and gained their respect. You've likely won a few votes from this little incident.;;;;;;;;;;;x
EVTOPT_orfelec_resolve_destitute_ranger_good;Vote [Root.GetTitledFirstName] to stop squatters!;;;;;;;;;;;x
EVTDESC_orfelec_problem_range_squatters_neutral;Evicting the squatters requires a bit more effort than expected. The family is attached to their little home and reluctant to leave. It takes almost half a day before they finally give up and begin to pack up their belongings and even longer for them to actually leave. But they do eventually leave. When you return home you hear whispers about the incident and your conduct, but overall the event has shifted the minds of your court very little. You haven't exactly won any new respect as a ruler, but no change is better than a poor one.;;;;;;;;;;;x
EVTOPT_orfelec_resolve_destitute_ranger_neutral;Who would have thought that dealing with vagrants would be so complicated.;;;;;;;;;;;x
EVTDESC_orfelec_problem_range_squatters_bad;The squatter family took your eviction efforts very poorly. When they were informed of your decision, one of the sons approaches your posse and begs you to let them stay. From there matters quickly escalated. After a short standoff your deputies eventually managed to arrest the squatters, setting the shack on fire once the area was clear. On your return home the tales your deputies tell don't exactly paint you favorably, and word spreads of your callousness and ineffectiveness. This surely has harmed your changes at being elected.;;;;;;;;;;;x
EVTOPT_orfelec_resolve_destitute_ranger_bad;It's not land to freely build an estate on, I couldn't have just let them stay!;;;;;;;;;;;x

reconsider_party_allegiance;Reconsider Party Allegiance;;;;;;;;;;;;x
reconsider_party_allegiance_desc;Who you align yourself with isn't something to change on a whim, but to change is sometimes to survive.;;;;;;;;;;;;x
EVTDESC_texas_50;The movements and allegiances of the ranges stretch back hundreds of years, the groups and causes entrenched in their ways. Ultimately however the allegiance to those parties shifts with time and politics. Who will you support?;;;;;;;;;;;;x
EVTOPTA_texas_50;Populist Party;;;;;;;;;;;;x
EVTOPTB_texas_50;Magnate Party;;;;;;;;;;;;x
EVTOPTC_texas_50;Royalist Party;;;;;;;;;;;;x
EVTOPTD_texas_50;Theocrat Party;;;;;;;;;;;;x
EVTOPTE_texas_50;Opposition Party;;;;;;;;;;;;x

become_opposition;Join Opposition;;;;;;;;;;;;x

WAR_NAME_LIBERATE_TEXAS;$ORDER$Liberation of $OTHER_TITLE$;;;;;;;;;;;;;x
CB_NAME_LIBERATE_TEXAS;Liberation of [Title.GetBaseName];;;;;;;;;;;;;x

range_senate_size;Noble Representation;;;;;;;;;;;;;x
range_senate_size_desc;These laws determine the size of the realm's government.;;;;;;;;;;;;;x
range_senate_size_0;Rule In Trust;;;;;;;;;;;;;x
range_senate_size_0_option;Trust;;;;;;;;;;;;;x
range_senate_size_0_desc;Exercise of the powers of the realm is limited to the ruler and the council.;;;;;;;;;;;;;x
range_senate_size_1;Council Representatives;;;;;;;;;;;;;x
range_senate_size_1_option;Council;;;;;;;;;;;;;x
range_senate_size_1_desc;While not enough to assuage the most radical of nobles, two elected advisors ensure that the nobility have some say in the running of the realm.;;;;;;;;;;;;;x
range_senate_size_2;Chamber Senate;;;;;;;;;;;;;x
range_senate_size_2_option;Chamber;;;;;;;;;;;;;x
range_senate_size_2_desc;The smallest thing that could be considered a Senate: a chamber of four senators which votes alongside the council.;;;;;;;;;;;;;x
range_senate_size_3;Royal Senate;;;;;;;;;;;;;x
range_senate_size_3_option;Royal;;;;;;;;;;;;;x
range_senate_size_3_desc;A Senate befitting the expanse of the range, eight seats means that the majority of the council's power is exercised by senators.;;;;;;;;;;;;;x
range_senate_size_4;Grand Senate;;;;;;;;;;;;;x
range_senate_size_4_option;Grand;;;;;;;;;;;;;x
range_senate_size_4_desc;Twelve senators to represent the interests of the whole nobility, appropriate for a vast realm.;;;;;;;;;;;;;x

orf_senate_type_law;Senate Rights;;;;;;;;;;;;;x
orf_senate_type_law_desc;Laws governing the protections afforded to senators and the character of their electorates.;;;;;;;;;;;;;x
orf_senate_type_law_0;Royal Prerogative;;;;;;;;;;;;;x
orf_senate_type_law_0_option;Royal;;;;;;;;;;;;;x
orf_senate_type_law_0_desc;The ruler has the prerogative to dismiss senators for any reason.;;;;;;;;;;;;;x
TOOLTIP_orf_senate_type_law_0;Senators serve at the leisure of their liege and can be removed.;;;;;;;;;;;;;x
orf_senate_type_law_1;Protected Senators;;;;;;;;;;;;;x
orf_senate_type_law_1_option;Protected;;;;;;;;;;;;;x
orf_senate_type_law_1_desc;The nobility has the right to elect representatives to the Senate who cannot be removed from office without their express consent.;;;;;;;;;;;;;x
TOOLTIP_orf_senate_type_law_1;Elected Senators serve on behalf of the vassals and cannot be arbitrarily removed from their position.;;;;;;;;;;;;;x
orf_senate_type_law_2;Open Senate;;;;;;;;;;;;;x
orf_senate_type_law_2_option;Open;;;;;;;;;;;;;x
orf_senate_type_law_2_desc;A radical system where nonfeudal vassals, merchants and church leaders, can run for Senate. Senators however are still elected only by the nobility.;;;;;;;;;;;;;x
TOOLTIP_orf_senate_type_law_2;Nonfeudal vassals may run for Senate. Senators remained chosen and dismissed by nobles alone.;;;;;;;;;;;;;x

range_privileges_trade;Range Travel Restrictions;;;;;;;;;;;;;x
range_privileges_trade_desc;Because nobles traditionally hold the exclusive right to range their cattle on the rangeland and defend that right by any means necessary, the right to free and safe travel of merchants between settlements has never been expected.;;;;;;;;;;;;;x
range_privileges_trade_0;Range Travel Allowed;;;;;;;;;;;;;x
range_privileges_trade_0_option;Allowed;;;;;;;;;;;;;x
range_privileges_trade_0_desc;Merchants may travel the range but must pay a fine for any grazing done by their pack animals or cattle.;;;;;;;;;;;;;x
range_privileges_trade_1;Restricted Range Traveling;;;;;;;;;;;;;x
range_privileges_trade_1_option;Restricted;;;;;;;;;;;;;x
range_privileges_trade_1_desc;The nobility is the only group allowed to freely traverse the range. Merchants and any other travelers must request documents from nobles for safe passage — an arduous task considering the jealousy with which the nobility holds their grazing rights. As a consequence of the range being constantly guarded, range soliders are more experienced in realms that restrict travel.;;;;;;;;;;;;;x

range_privileges_church;Range Temple Grazing;;;;;;;;;;;;;x
range_privileges_church_desc;Although many places of worship receive tithes or other forms of support from devoted landsmen, many holy men have sought the right to graze cattle on the range for supplementary incomes, intruding on the nobility's exclusive grazing rights.;;;;;;;;;;;;;x
range_privileges_church_0;Church Grazing Allowed;;;;;;;;;;;;;x
range_privileges_church_0_option;Allowed;;;;;;;;;;;;;x
range_privileges_church_0_desc;The clergy may graze their animals on the range.;;;;;;;;;;;;;x
range_privileges_church_1;Church Grazing Prohibited;;;;;;;;;;;;;x
range_privileges_church_1_option;Prohibited;;;;;;;;;;;;;x
range_privileges_church_1_desc;The clergy is completely prohibited from interfering with the nobles' exclusive grazing rights.;;;;;;;;;;;;;x

open_range_feudalism_government;Open Range Feudalism;;;;;;;;;;;;;x
open_range_feudalism_government_desc;Open Range Feudalism operates similarly to normal feudalism, although the economics of the praire has resulted in an entirely different relationship between rulers and their vassals. Nobles make their profits through cattle ranching and exchange services to their lord for exclusive grazing rights. A special building in the provincial capital represents the expanse of the grazable range in a certain province, which is determined by the number of empty holdings. Additionally, the freedom of the range has bred an independence streak into the nobility and has caused an increased demand participation in governance. As a consequence, it is customary for Open Range rulers to maintain a Senate which may either be chosen by the ruler or elected by the nobles.;;;;;;;;;;;;;x
gov_open_range_feudalism_base;Range Autocracy;;;;;;;;;;;;;x
gov_americanist_open_range_feudalism_base;Range District;;;;;;;;;;;;;x
gov_open_range_feudalism_council;Reformed Autocracy;;;;;;;;;;;;;x
gov_americanist_open_range_feudalism_council;Reformed District;;;;;;;;;;;;;x
gov_open_range_feudalism_council_3;Senatorial Range Autocracy;;;;;;;;;;;;;x
gov_americanist_open_range_feudalism_council_3;Senatorial Military District;;;;;;;;;;;;;x
gov_open_range_feudalism_kingdom_monarchy;Republican Noble Autocracy;;;;;;;;;;;;;x
gov_americanist_open_range_kingdom_monarchy;Officer Commissariat;;;;;;;;;;;;;x
gov_open_range_feudalism_kingdom_royal_republic;Royalist Republic;;;;;;;;;;;;;x
gov_americanist_open_range_kingdom_royal_republic;Military Republic;;;;;;;;;;;;;x

title_senator_1;Senator;;;;;;;;;;;;;x
title_senator_2;Senator;;;;;;;;;;;;;x
title_senator_3;Senator;;;;;;;;;;;;;x
title_senator_4;Senator;;;;;;;;;;;;;x
title_senator_5;Senator;;;;;;;;;;;;;x
title_senator_6;Senator;;;;;;;;;;;;;x
title_senator_7;Senator;;;;;;;;;;;;;x
title_senator_8;Senator;;;;;;;;;;;;;x
title_senator_9;Senator;;;;;;;;;;;;;x
title_senator_10;Senator;;;;;;;;;;;;;x
title_senator_11;Senator;;;;;;;;;;;;;x
title_senator_12;Senator;;;;;;;;;;;;;x

open_range_1;Open Range;;;;;;;;;;;;;x
open_range_1_desc;With the lack of undeveloped range, this province is only able to provide a meager retinue of cowboys.;;;;;;;;;;;;;x
open_range_2;Open Range;;;;;;;;;;;;;x
open_range_2_desc;With just a plot of open range, this province provides a small retinue of cowboys.;;;;;;;;;;;;;x
open_range_3;Open Range;;;;;;;;;;;;;x
open_range_3_desc;A couple plots of range is enough for this province to supply a serviceable retinue of cowboys.;;;;;;;;;;;;;x
open_range_4;Open Range;;;;;;;;;;;;;x
open_range_4_desc;Three plots of open range in this province yields an impressive retinue of cowboys.;;;;;;;;;;;;;x
open_range_5;Open Range;;;;;;;;;;;;;x
open_range_5_desc;The majesty of the range in this province allows for a sizeable retinue of cowboys to be raised.;;;;;;;;;;;;;x
open_range_6;Open Range;;;;;;;;;;;;;x
open_range_6_desc;The wide open range in this province permits the gathering of a staggering retinue of cowboys.;;;;;;;;;;;;;x
open_range_7;Open Range;;;;;;;;;;;;;x
open_range_7_desc;The grand expanse of the range in this province means plenty of happy cattle and an astounding retinue of cowboys at the suzerain's disposal.;;;;;;;;;;;;;x